Date,Index,Inflation
1913-01-01,9.8,0.0
1913-02-01,9.8,0.0
1913-03-01,9.8,0.0
1913-04-01,9.8,0.0
1913-05-01,9.7,-1.02
1913-06-01,9.8,1.03
1913-07-01,9.9,1.02
1913-08-01,9.9,0.0
1913-09-01,10.0,1.01
1913-10-01,10.0,0.0
1913-11-01,10.1,1.0
1913-12-01,10.0,-0.99
1914-01-01,10.0,0.0
1914-02-01,9.9,-1.0
1914-03-01,9.9,0.0
1914-04-01,9.8,-1.01
1914-05-01,9.9,1.02
1914-06-01,9.9,0.0
1914-07-01,10.0,1.01
1914-08-01,10.2,2.0
1914-09-01,10.2,0.0
1914-10-01,10.1,-0.98
1914-11-01,10.2,0.99
1914-12-01,10.1,-0.98
1915-01-01,10.1,0.0
1915-02-01,10.0,-0.99
1915-03-01,9.9,-1.0
1915-04-01,10.0,1.01
1915-05-01,10.1,1.0
1915-06-01,10.1,0.0
1915-07-01,10.1,0.0
1915-08-01,10.1,0.0
1915-09-01,10.1,0.0
1915-10-01,10.2,0.99
1915-11-01,10.3,0.98
1915-12-01,10.3,0.0
1916-01-01,10.4,0.97
1916-02-01,10.4,0.0
1916-03-01,10.5,0.96
1916-04-01,10.6,0.95
1916-05-01,10.7,0.94
1916-06-01,10.8,0.93
1916-07-01,10.8,0.0
1916-08-01,10.9,0.93
1916-09-01,11.1,1.83
1916-10-01,11.3,1.8
1916-11-01,11.5,1.77
1916-12-01,11.6,0.87
1917-01-01,11.7,0.86
1917-02-01,12.0,2.56
1917-03-01,12.0,0.0
1917-04-01,12.6,5.0
1917-05-01,12.8,1.59
1917-06-01,13.0,1.56
1917-07-01,12.8,-1.54
1917-08-01,13.0,1.56
1917-09-01,13.3,2.31
1917-10-01,13.5,1.5
1917-11-01,13.5,0.0
1917-12-01,13.7,1.48
1918-01-01,14.0,2.19
1918-02-01,14.1,0.71
1918-03-01,14.0,-0.71
1918-04-01,14.2,1.43
1918-05-01,14.5,2.11
1918-06-01,14.7,1.38
1918-07-01,15.1,2.72
1918-08-01,15.4,1.99
1918-09-01,15.7,1.95
1918-10-01,16.0,1.91
1918-11-01,16.3,1.88
1918-12-01,16.5,1.23
1919-01-01,16.5,0.0
1919-02-01,16.2,-1.82
1919-03-01,16.4,1.23
1919-04-01,16.7,1.83
1919-05-01,16.9,1.2
1919-06-01,16.9,0.0
1919-07-01,17.4,2.96
1919-08-01,17.7,1.72
1919-09-01,17.8,0.56
1919-10-01,18.1,1.69
1919-11-01,18.5,2.21
1919-12-01,18.9,2.16
1920-01-01,19.3,2.12
1920-02-01,19.5,1.04
1920-03-01,19.7,1.03
1920-04-01,20.3,3.05
1920-05-01,20.6,1.48
1920-06-01,20.9,1.46
1920-07-01,20.8,-0.48
1920-08-01,20.3,-2.4
1920-09-01,20.0,-1.48
1920-10-01,19.9,-0.5
1920-11-01,19.8,-0.5
1920-12-01,19.4,-2.02
1921-01-01,19.0,-2.06
1921-02-01,18.4,-3.16
1921-03-01,18.3,-0.54
1921-04-01,18.1,-1.09
1921-05-01,17.7,-2.21
1921-06-01,17.6,-0.56
1921-07-01,17.7,0.57
1921-08-01,17.7,0.0
1921-09-01,17.5,-1.13
1921-10-01,17.5,0.0
1921-11-01,17.4,-0.57
1921-12-01,17.3,-0.57
1922-01-01,16.9,-2.31
1922-02-01,16.9,0.0
1922-03-01,16.7,-1.18
1922-04-01,16.7,0.0
1922-05-01,16.7,0.0
1922-06-01,16.7,0.0
1922-07-01,16.8,0.6
